,price_level,prediction
12429,median,median
8029,median,low
1840,median,low
16574,low,high
18583,low,low
11466,median,median
2028,median,median
1567,high,median
9026,high,high
1285,median,median
17109,median,median
9414,high,median
3763,high,median
5763,high,median
3072,median,high
167,high,median
8934,median,high
14495,low,median
5148,low,low
1002,high,median
12147,high,median
6838,low,high
8493,high,low
9387,low,median
18489,high,median
2459,low,median
14253,low,low
11525,high,median
4113,median,high
1726,high,median
17195,high,high
13561,low,median
15597,median,median
17131,high,median
752,high,high
8200,median,median
5179,high,high
13891,low,low
3729,low,low
17854,median,high
18265,low,median
12461,low,low
18315,median,low
12996,median,median
15001,low,median
16297,high,low
15122,high,median
1427,median,median
14418,high,high
15166,median,median
9448,low,median
8388,low,median
12741,median,median
3328,high,high
8069,high,high
3733,median,median
18486,high,high
15107,high,median
16487,high,median
13578,median,low
17115,high,median
12127,high,median
14855,high,high
3710,median,median
13579,high,median
17269,low,low
5984,low,median
15933,high,low
2653,median,high
813,median,median
8948,median,median
11130,high,median
6670,median,median
14040,low,low
4236,median,high
4647,high,high
16109,low,low
5757,low,high
572,high,median
18656,median,high
9585,median,median
8696,low,low
3544,median,median
15698,low,low
3671,median,high
8188,median,median
5590,low,low
18505,high,high
3243,median,median
7211,low,median
460,median,low
15955,high,median
18322,low,low
16400,high,median
12114,high,high
13033,median,median
15300,high,median
16985,high,high
1,high,high
7654,low,median
3777,high,low
4771,high,median
18257,low,median
850,median,median
9912,high,median
4725,high,median
2166,high,high
15467,low,low
17606,median,median
1390,low,high
6931,low,median
10366,median,low
8228,median,median
11063,low,low
12029,high,median
18432,low,median
16174,median,low
4563,high,high
15000,low,high
9768,median,median
12487,low,median
12873,low,median
16816,median,low
3871,low,low
5591,median,median
8242,low,high
4492,low,median
4180,high,median
282,high,median
1478,median,high
5031,median,median
8189,low,low
6816,median,median
3525,median,median
9336,low,median
7203,high,median
17581,low,median
16750,median,median
9111,high,median
2093,low,median
13822,median,high
13411,high,median
2831,low,low
17656,median,high
11005,median,high
5379,high,median
11520,median,high
4659,high,median
12230,high,median
3705,median,median
13758,high,median
15983,low,median
15909,high,median
7484,median,median
1809,high,high
6992,high,high
13560,median,high
10330,median,high
13536,median,median
11054,high,median
9731,high,high
14343,low,median
11901,high,low
12570,median,median
18351,high,high
14665,high,median
18063,low,median
9634,high,median
9888,low,median
9338,high,median
11154,low,median
4344,low,low
15142,median,low
6093,median,high
11214,high,median
13423,median,median
14928,median,low
18438,median,median
17048,median,high
3356,high,low
9389,high,median
10015,low,low
11932,median,median
9534,median,median
6893,low,median
13126,low,median
2746,median,median
7844,low,low
5965,high,high
11961,median,high
8650,median,median
2047,low,median
7413,high,median
1633,median,high
5715,low,median
5670,median,high
3724,low,median
13924,median,median
4039,low,median
5823,median,high
8132,median,median
3567,high,high
3151,median,median
16562,median,median
18641,high,median
12410,low,median
4857,low,low
12400,low,median
9327,low,low
6486,median,high
18716,median,high
4186,median,median
3249,high,high
6673,low,high
5078,low,median
9913,low,median
4897,median,median
9656,high,high
3868,median,median
4738,median,median
511,median,median
3762,high,median
1413,high,low
17943,median,low
4440,median,median
776,high,median
381,median,low
102,median,high
1294,median,median
5729,median,high
16891,high,high
6528,median,median
12623,high,low
10177,median,median
12820,median,median
10267,median,high
3154,median,median
4646,high,median
7195,median,low
15236,low,low
16010,high,high
17134,high,high
16926,low,high
3176,median,high
7812,low,median
2932,median,median
11620,high,median
8679,low,low
5399,high,high
4535,median,median
10979,median,median
14512,median,median
4629,low,median
1344,low,low
4050,low,low
17448,high,low
12589,low,median
3187,low,median
7206,high,median
7576,median,median
10966,median,median
12332,high,low
12683,median,median
2868,median,low
456,low,median
13945,low,median
10779,high,high
2012,high,high
11178,low,low
13851,median,high
4372,high,high
6341,median,median
6845,low,low
14446,median,median
14101,high,median
4045,median,median
13613,high,median
6606,high,median
6133,low,high
11397,median,median
16600,high,median
13692,high,median
13971,median,high
16173,median,low
18515,low,low
16811,high,high
14810,median,median
6697,median,high
14887,median,median
5847,low,high
695,high,high
1220,median,high
9282,median,median
14194,low,median
10900,low,low
25,low,low
2327,median,median
7109,median,median
5904,low,median
13723,low,low
14392,median,median
6937,high,median
4919,low,median
15414,low,low
14083,low,low
8767,low,median
1360,high,median
8789,median,median
15811,median,high
18556,high,high
12968,high,median
3452,median,high
11102,median,high
13104,high,median
2887,median,median
16602,median,median
14644,median,median
11564,high,high
899,low,median
2118,median,median
8738,median,low
4434,low,median
5958,low,median
10546,median,median
5200,median,median
7249,low,high
4703,low,low
12236,median,median
16901,high,median
18854,high,median
3703,high,high
2158,high,median
16355,low,median
13458,median,high
8309,median,median
11711,high,high
8226,high,median
11720,median,high
6278,low,median
16821,high,high
14578,high,high
16500,low,high
2382,low,median
3918,high,median
183,high,high
17875,median,high
7568,high,median
11778,low,low
4529,high,median
9121,median,median
9831,high,median
12581,low,low
8258,median,low
10812,median,median
16647,median,median
11351,median,median
16873,median,median
15939,median,median
1209,low,low
7189,high,low
18620,median,median
4482,low,median
7046,low,median
4324,high,median
16120,low,low
2950,low,low
7548,high,median
14545,median,median
8994,low,low
1455,median,low
8448,low,median
12151,high,high
3052,high,median
12718,low,median
8590,low,median
2139,median,median
15546,low,median
1329,high,median
13760,low,median
9594,low,low
1525,high,median
9863,low,median
8525,median,median
12119,high,high
8336,median,median
6297,low,low
6776,median,median
13175,high,median
10480,median,low
137,high,median
12769,median,median
9646,low,median
17381,high,high
2475,median,median
2054,low,low
9110,low,median
8618,median,high
6665,median,high
857,high,high
11578,low,median
17303,low,low
11630,low,low
9763,median,high
18213,median,median
2455,high,median
11137,low,low
7618,median,median
10450,high,median
15514,low,median
2369,median,median
1162,high,high
7132,low,median
17521,high,high
5507,low,low
1938,low,median
14638,low,low
10813,high,median
1152,high,high
2522,low,low
4910,high,median
7367,low,median
3811,high,high
7504,median,median
4435,low,median
6625,low,median
10397,low,median
15389,low,low
4135,median,median
8838,median,median
10008,median,low
10556,median,low
4095,high,median
11365,low,low
1535,median,high
17373,high,median
12946,median,median
14211,median,high
14790,median,low
9063,low,low
2364,median,low
15978,low,low
8368,median,median
18117,high,high
10825,median,low
16477,high,median
2666,low,low
12654,low,low
5390,median,median
15402,median,low
10284,low,low
2692,median,median
4267,low,high
6899,low,median
9871,low,median
7857,low,median
3018,low,median
12101,median,low
2227,median,high
8834,high,median
14403,high,median
12928,high,median
16512,high,median
5928,high,low
17930,high,median
13816,median,median
12779,median,median
4174,median,high
5755,low,median
241,low,median
9681,median,median
16776,median,high
6454,median,median
2857,high,median
15936,median,median
10062,median,median
12609,high,median
9527,median,median
18011,low,median
2192,high,high
7012,low,high
11627,median,high
18050,high,median
10680,high,high
18327,high,median
13343,high,high
8195,median,median
13292,median,median
15861,median,median
2965,low,median
14153,low,low
6221,low,low
15749,low,high
5767,low,median
5110,high,median
7471,median,median
14382,median,median
12735,median,median
10102,high,median
1796,median,low
14420,median,median
877,median,median
3885,low,low
16687,low,median
18390,median,median
14595,low,low
10745,low,low
3605,high,median
8602,median,median
7017,median,median
1112,low,high
14352,median,low
15747,low,low
3040,high,median
2315,median,median
12751,low,median
2563,high,median
14340,median,median
1141,high,high
6146,median,median
17920,median,median
1206,low,low
8594,high,median
1308,low,high
17342,high,high
16651,high,median
181,high,high
2680,high,median
16890,median,median
18237,high,high
843,median,median
18404,low,low
3486,high,high
1155,median,median
5000,high,high
10217,low,low
8089,low,median
14504,median,median
12989,high,median
5256,high,median
8500,median,median
13402,low,median
14432,low,median
17120,median,low
